title,category,rental_rate,total_rentals,total_revenue,revenue_per_rental
Telegraph Voyage,Music,4.99,27,215.75,7.9907407407407405
Zorro Ark,Comedy,4.99,31,199.72,6.44258064516129
Wife Turn,Documentary,4.99,31,198.73,6.410645161290322
Innocent Usual,Foreign,4.99,26,191.74,7.374615384615385
Hustler Party,Comedy,4.99,22,190.78,8.671818181818182
Saturday Lambs,Sports,4.99,28,190.74,6.812142857142858
Titans Jerk,Sci-Fi,4.99,29,186.73,6.438965517241379
Harry Idaho,Drama,4.99,30,177.73,5.924333333333333
Torque Bound,Drama,4.99,27,169.76,6.287407407407407
Dogma Family,Animation,4.99,30,168.72,5.624
Pelican Comforts,Documentary,4.99,26,165.77,6.375769230769231
Goodfellas Salute,Sci-Fi,4.99,31,164.75,5.314516129032258
Fool Mockingbird,Action,4.99,23,162.79,7.077826086956521
Apache Divine,Family,4.99,31,160.72,5.184516129032258
Enemy Odds,Music,4.99,29,159.75,5.508620689655173
Cat Coneheads,Comedy,4.99,30,159.73,5.324333333333333
Scorpion Apollo,Drama,4.99,23,158.79,6.90391304347826
Range Moonwalker,Family,4.99,27,158.77,5.880370370370371
Scalawag Duck,Music,4.99,32,157.71,4.9284375
Sunrise League,Animation,4.99,24,155.78,6.490833333333334
Lola Agent,Horror,4.99,24,154.77,6.44875
Maiden Home,New,4.99,24,152.78,6.365833333333334
Velvet Terminator,Comedy,4.99,26,152.77,5.875769230769231
Closer Bang,Comedy,4.99,28,152.76,5.4557142857142855
Bucket Brotherhood,Travel,4.99,34,150.72,4.432941176470588
Sting Personal,New,4.99,21,149.8,7.133333333333334
Titanic Boondock,Animation,4.99,23,149.78,6.512173913043478
Massacre Usual,Games,4.99,30,149.75,4.991666666666666
Nightmare Chill,Games,4.99,25,148.79,5.9516
Videotape Arsenic,Games,4.99,29,148.76,5.129655172413793
American Circus,Action,4.99,22,146.81,6.673181818181818
Witches Panic,Drama,4.99,30,146.75,4.891666666666667
Show Lord,Documentary,4.99,25,145.78,5.8312
Minds Truman,Action,4.99,20,144.81,7.2405
Working Microcosmos,Travel,4.99,25,144.78,5.7912
Wonderland Christmas,Sci-Fi,4.99,22,142.79,6.490454545454545
